4  
230 230 230
230 30 230
430 30 230
430 230 230   
150  20 150  
4         
230 230 230  
230 230 430
230 30 430
230 30 230
160 160 30 
4
230 230 230
430 230 230
430 230 430
230 230 430
170 140 50
4
230 230 430
430 230 430   
430 30 430
230 30 430 
199 150 10
4
430 30 230  
430 30 430
430 230 430
430 230 230
145 16 100 
4
230 30 430 
430 30 430
430 30 230 
230 30 230
170 20 177
4  
0 0 0
0 -200 0
200 -200 0
200 0 0   
150  20 10  
4         
0 0 0  
0 0 200
0 -200 200
0 -200 0
10 160 30 
4
0 0 0
200 0 0
200 0 200
0 0 200
170 40 50
4
0 0 200
200 0 200   
200 -200 200
0 -200 200 
99 150 10
4
200 -200 0  
200 -200 200
200 0 200
200 0 0
45 16 100 
4
0 -200 200 
200 -200 200
200 -200 0 
0 -200 0
170 20 77
0   

