4  
30 30 30
30 -170 30
230 -170 30
230 30 30   
150  20 150  
4         
30 30 30  
30 30 230
30 -170 230
30 -170 30
160 160 30 
4
30 30 30
230 30 30
230 30 230
30 30 230
170 140 50
4
30 30 230
230 30 230   
230 -170 230
30 -170 230 
199 150 10
4
230 -170 30  
230 -170 230
230 30 230
230 30 30
145 16 100 
4
30 -170 230 
230 -170 230
230 -170 30 
30 -170 30
170 20 177
4  
0 0 0
0 -200 0
200 -200 0
200 0 0   
150  20 10  
4         
0 0 0  
0 0 200
0 -200 200
0 -200 0
10 160 30 
4
0 0 0
200 0 0
200 0 200
0 0 200
170 40 50
4
0 0 200
200 0 200   
200 -200 200
0 -200 200 
99 150 10
4
200 -200 0  
200 -200 200
200 0 200
200 0 0
45 16 100 
4
0 -200 200 
200 -200 200
200 -200 0 
0 -200 0
170 20 77
0   

